,"Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
24200,2014-05-01,"86","74","62","59","47","33","66","41","16","30.09","30.07","30.03","10","10","10","28","8","33","0.00","3","","312<br />","San Francisco (CA)","Spring"
24201,2014-05-02,"73","64","54","54","51","47","93","69","44","30.09","30.07","30.03","10","10","10","25","14","31","0.00","5","","290<br />","San Francisco (CA)","Spring"
24202,2014-05-03,"67","61","55","54","51","48","86","69","52","30.07","30.05","30.02","10","10","10","28","18","35","0.00","6","","267<br />","San Francisco (CA)","Spring"
24203,2014-05-04,"68","63","57","54","53","51","86","72","58","30.08","30.05","30.03","10","10","10","21","12","24","0.00","6","","278<br />","San Francisco (CA)","Spring"
24204,2014-05-05,"66","61","55","53","50","46","86","69","52","30.06","30.02","29.97","10","10","10","35","20","47","0.00","4","","270<br />","San Francisco (CA)","Spring"
24205,2014-05-06,"67","60","52","49","47","44","83","64","45","29.95","29.92","29.89","10","10","10","39","19","45","0.00","1","","278<br />","San Francisco (CA)","Spring"
24206,2014-05-07,"64","58","51","48","47","45","83","68","52","30.01","29.97","29.90","10","10","10","30","17","37","0.00","3","","262<br />","San Francisco (CA)","Spring"
24207,2014-05-08,"65","60","54","58","53","48","84","76","67","30.10","30.06","30.01","10","9","3","23","11","29","T","7","Rain","227<br />","San Francisco (CA)","Spring"
24208,2014-05-09,"66","60","54","57","51","48","93","73","52","30.18","30.14","30.10","10","10","10","33","17","41","0.00","4","","276<br />","San Francisco (CA)","Spring"
24209,2014-05-10,"67","60","52","48","46","43","83","64","44","30.14","30.10","30.04","10","10","10","39","21","47","0.00","1","","277<br />","San Francisco (CA)","Spring"
24210,2014-05-11,"75","63","51","48","43","35","77","51","25","30.11","30.07","30.02","10","10","10","35","16","40","0.00","1","","301<br />","San Francisco (CA)","Spring"
24211,2014-05-12,"84","68","52","56","46","39","77","51","25","30.12","30.08","30.04","10","10","10","25","8","30","0.00","2","","288<br />","San Francisco (CA)","Spring"
24212,2014-05-13,"92","76","59","59","46","38","68","42","15","30.13","30.10","30.07","10","10","9","20","6","22","0.00","1","","306<br />","San Francisco (CA)","Spring"
24213,2014-05-14,"91","77","63","59","46","34","73","44","15","30.13","30.09","30.04","10","10","10","22","8","25","0.00","1","","310<br />","San Francisco (CA)","Spring"
24214,2014-05-15,"84","71","58","57","45","38","67","47","27","30.10","30.08","30.06","10","10","10","29","11","33","0.00","4","","294<br />","San Francisco (CA)","Spring"
24215,2014-05-16,"72","64","55","54","51","49","86","65","44","30.10","30.06","30.02","10","10","10","30","17","37","0.00","5","","280<br />","San Francisco (CA)","Spring"
24216,2014-05-17,"67","62","57","54","51","49","86","72","58","30.03","30.00","29.97","10","10","10","30","16","38","0.00","6","","265<br />","San Francisco (CA)","Spring"
24217,2014-05-18,"68","63","57","54","52","48","86","72","58","30.01","29.99","29.95","10","10","10","39","21","46","0.00","3","","272<br />","San Francisco (CA)","Spring"
24218,2014-05-19,"68","62","56","54","51","49","80","66","52","29.99","29.97","29.94","10","10","10","29","19","33","T","6","","268<br />","San Francisco (CA)","Spring"
24219,2014-05-20,"71","64","56","54","51","48","83","65","47","30.01","29.99","29.94","10","10","10","23","14","28","0.00","5","","267<br />","San Francisco (CA)","Spring"
24220,2014-05-21,"71","64","56","54","52","51","86","70","53","29.99","29.96","29.94","10","10","10","25","12","29","0.00","5","","271<br />","San Francisco (CA)","Spring"
24221,2014-05-22,"70","62","54","54","52","51","86","72","57","30.04","29.97","29.94","10","10","9","22","12","26","0.00","5","","278<br />","San Francisco (CA)","Spring"
24222,2014-05-23,"69","62","54","54","52","50","93","76","59","30.04","30.00","29.95","10","10","10","28","12","33","0.00","5","","281<br />","San Francisco (CA)","Spring"
24223,2014-05-24,"67","61","55","53","51","49","86","71","56","30.02","29.98","29.95","10","10","10","25","16","32","0.00","3","","279<br />","San Francisco (CA)","Spring"
24224,2014-05-25,"72","63","54","52","48","46","83","62","41","29.98","29.96","29.93","10","10","10","37","16","41","0.00","1","","288<br />","San Francisco (CA)","Spring"
24225,2014-05-26,"72","64","56","54","50","47","83","68","53","30.04","30.00","29.96","10","10","10","37","22","44","0.00","1","","280<br />","San Francisco (CA)","Spring"
24226,2014-05-27,"68","61","54","49","47","45","77","63","48","30.06","30.03","29.99","10","10","10","37","18","43","0.00","1","","271<br />","San Francisco (CA)","Spring"
24227,2014-05-28,"72","63","53","47","45","41","77","57","37","30.08","30.03","29.96","10","10","10","28","17","33","0.00","0","","274<br />","San Francisco (CA)","Spring"
24228,2014-05-29,"78","66","53","56","48","45","77","55","33","29.96","29.94","29.91","10","10","10","24","10","28","0.00","1","","288<br />","San Francisco (CA)","Spring"
24229,2014-05-30,"65","59","52","50","49","47","83","72","60","29.99","29.96","29.92","10","10","9","26","14","35","0.00","5","","264<br />","San Francisco (CA)","Spring"
24230,2014-05-31,"68","60","52","54","51","48","89","74","58","29.98","29.95","29.91","10","10","10","25","11","29","0.00","4","","289<br />","San Francisco (CA)","Spring"
24231,2014-06-01,"72","62","52","55","51","48","96","75","53","29.94","29.88","29.80","10","10","10","23","11","26","0.00","2","","306<br />","San Francisco (CA)","Spring"
24232,2014-06-02,"67","60","52","52","50","47","89","74","58","29.92","29.89","29.84","10","10","10","24","10","29","0.00","4","","227<br />","San Francisco (CA)","Spring"
24233,2014-06-03,"67","60","53","52","50","48","89","74","58","29.95","29.91","29.88","10","10","10","23","11","28","0.00","2","","267<br />","San Francisco (CA)","Spring"
24234,2014-06-04,"68","61","53","54","51","48","89","72","55","29.91","29.87","29.83","10","10","9","24","11","29","0.00","3","","304<br />","San Francisco (CA)","Spring"
24235,2014-06-05,"71","62","53","56","53","50","93","75","57","29.87","29.84","29.80","10","10","10","23","10","29","0.00","1","","311<br />","San Francisco (CA)","Spring"
24236,2014-06-06,"71","63","54","56","53","50","93","75","57","29.85","29.82","29.80","10","10","10","24","11","29","0.00","1","","303<br />","San Francisco (CA)","Spring"
24237,2014-06-07,"70","62","53","55","52","50","93","74","55","29.86","29.82","29.78","10","10","9","24","10","29","0.00","2","","303<br />","San Francisco (CA)","Spring"
24238,2014-06-08,"87","71","55","59","53","51","86","58","29","29.83","29.78","29.71","10","10","9","23","11","28","0.00","0","","291<br />","San Francisco (CA)","Spring"
24239,2014-06-09,"77","68","58","60","55","53","84","67","50","29.76","29.73","29.68","10","10","10","26","12","31","0.00","1","","297<br />","San Francisco (CA)","Spring"
24240,2014-06-10,"73","66","58","58","55","54","87","72","57","29.83","29.77","29.73","10","10","10","22","9","26","0.00","2","","291<br />","San Francisco (CA)","Spring"
24241,2014-06-11,"73","65","57","55","53","52","80","65","49","29.92","29.86","29.82","10","10","10","20","11","25","0.00","1","","203<br />","San Francisco (CA)","Spring"
24242,2014-06-12,"67","62","56","52","51","50","86","71","56","30.01","29.96","29.92","10","10","10","36","17","66","0.00","4","","258<br />","San Francisco (CA)","Spring"
24243,2014-06-13,"73","64","54","55","51","50","93","70","46","29.99","29.96","29.93","10","10","10","30","15","35","0.00","2","","280<br />","San Francisco (CA)","Spring"
24244,2014-06-14,"84","70","56","56","51","48","83","58","33","29.95","29.90","29.84","10","10","10","26","11","30","0.00","2","","290<br />","San Francisco (CA)","Spring"
24245,2014-06-15,"70","63","56","52","51","49","83","69","55","29.87","29.84","29.81","10","10","10","38","17","46","0.00","5","","252<br />","San Francisco (CA)","Spring"
24246,2014-06-16,"65","60","55","52","49","47","86","71","56","29.94","29.90","29.86","10","10","10","32","16","41","0.00","4","","250<br />","San Francisco (CA)","Spring"
24247,2014-06-17,"75","64","53","48","46","43","77","56","35","29.96","29.93","29.90","10","10","10","25","10","30","0.00","1","","281<br />","San Francisco (CA)","Spring"
24248,2014-06-18,"86","71","55","59","50","43","77","49","21","29.96","29.94","29.91","10","10","10","25","11","31","0.00","0","","299<br />","San Francisco (CA)","Spring"
24249,2014-06-19,"72","64","55","52","51","50","86","69","51","30.00","29.98","29.95","10","10","10","24","14","29","0.00","2","","293<br />","San Francisco (CA)","Spring"
24250,2014-06-20,"75","66","56","54","51","49","80","63","46","29.99","29.97","29.94","10","10","10","29","14","36","0.00","4","","287<br />","San Francisco (CA)","Spring"
24251,2014-06-21,"66","61","56","51","50","49","83","72","60","29.95","29.92","29.89","10","10","10","29","12","35","0.00","4","","280<br />","San Francisco (CA)","Summer"
24252,2014-06-22,"68","62","55","52","51","48","80","69","58","29.97","29.94","29.91","10","10","10","31","13","38","0.00","3","","267<br />","San Francisco (CA)","Summer"
24253,2014-06-23,"71","64","56","52","51","47","86","67","48","29.97","29.95","29.93","10","10","9","29","15","35","0.00","4","","279<br />","San Francisco (CA)","Summer"
24254,2014-06-24,"69","63","57","56","53","50","87","72","57","30.03","29.99","29.96","10","10","10","36","17","41","0.01","3","","278<br />","San Francisco (CA)","Summer"
24255,2014-06-25,"69","64","58","59","57","55","93","81","68","30.02","29.99","29.97","10","10","10","23","13","30","T","7","","260<br />","San Francisco (CA)","Summer"
24256,2014-06-26,"73","65","57","58","56","53","100","77","53","30.01","29.99","29.97","10","10","5","25","12","29","T","5","Rain","275<br />","San Francisco (CA)","Summer"
24257,2014-06-27,"75","67","59","61","57","55","90","74","57","30.00","29.98","29.94","10","10","10","25","13","31","0.00","4","","272<br />","San Francisco (CA)","Summer"
24258,2014-06-28,"73","66","58","56","54","52","93","71","49","29.98","29.95","29.91","10","10","10","32","18","38","0.00","4","","276<br />","San Francisco (CA)","Summer"
24259,2014-06-29,"80","69","57","60","53","51","86","63","39","29.94","29.90","29.83","10","10","10","30","13","33","0.00","0","","298<br />","San Francisco (CA)","Summer"
24260,2014-06-30,"82","71","59","61","55","51","84","63","42","29.84","29.81","29.78","10","10","9","21","10","24","0.00","4","","302<br />","San Francisco (CA)","Summer"
24261,2014-07-01,"76","67","58","59","56","54","87","70","53","29.86","29.83","29.80","10","10","10","21","8","24","0.00","2","","305<br />","San Francisco (CA)","Summer"
24262,2014-07-02,"76","67","58","57","55","54","87","69","50","29.92","29.88","29.85","10","10","9","26","13","33","0.00","4","","273<br />","San Francisco (CA)","Summer"
24263,2014-07-03,"73","65","57","54","54","53","86","70","53","29.95","29.92","29.90","10","10","10","21","12","25","0.00","1","","279<br />","San Francisco (CA)","Summer"
24264,2014-07-04,"68","62","55","54","53","52","93","74","55","30.02","29.96","29.91","10","10","8","26","12","32","0.00","1","","296<br />","San Francisco (CA)","Summer"
24265,2014-07-05,"71","62","53","55","53","51","93","75","57","30.08","30.04","30.01","10","10","10","25","13","30","0.00","2","","291<br />","San Francisco (CA)","Summer"
24266,2014-07-06,"69","61","53","55","54","52","100","79","57","30.06","30.01","29.94","10","10","10","29","16","32","0.00","1","","296<br />","San Francisco (CA)","Summer"
24267,2014-07-07,"72","63","54","58","55","53","100","81","61","29.94","29.90","29.83","10","10","10","25","13","29","0.00","5","","304<br />","San Francisco (CA)","Summer"
24268,2014-07-08,"76","66","56","58","55","54","93","73","53","29.92","29.90","29.86","10","10","10","20","9","25","0.00","2","","307<br />","San Francisco (CA)","Summer"
24269,2014-07-09,"75","67","59","60","56","55","87","72","57","29.95","29.91","29.87","10","10","9","18","8","22","0.00","4","","251<br />","San Francisco (CA)","Summer"
24270,2014-07-10,"74","68","61","58","56","55","84","69","53","29.94","29.91","29.88","10","10","10","23","12","30","0.00","4","","212<br />","San Francisco (CA)","Summer"
24271,2014-07-11,"72","66","60","57","55","54","84","71","57","30.09","30.02","29.95","10","10","10","22","13","26","0.00","3","","236<br />","San Francisco (CA)","Summer"
24272,2014-07-12,"69","62","54","57","55","49","93","78","63","30.11","30.07","30.05","10","10","10","28","14","33","0.00","6","","274<br />","San Francisco (CA)","Summer"
24273,2014-07-13,"68","61","53","57","54","48","100","84","68","30.05","29.99","29.89","10","10","9","25","16","30","0.00","6","","283<br />","San Francisco (CA)","Summer"
24274,2014-07-14,"76","67","58","60","57","55","93","75","57","29.93","29.89","29.86","10","10","10","22","10","24","0.00","4","","304<br />","San Francisco (CA)","Summer"
24275,2014-07-15,"81","70","59","64","60","57","93","74","54","30.01","29.96","29.92","10","10","10","18","9","23","0.00","6","","285<br />","San Francisco (CA)","Summer"
24276,2014-07-16,"78","70","62","63","59","57","93","74","54","30.04","30.00","29.97","10","10","9","22","10","29","0.00","4","","242<br />","San Francisco (CA)","Summer"
24277,2014-07-17,"74","69","63","59","57","57","84","71","57","30.02","29.99","29.96","10","10","10","23","10","30","0.00","3","","237<br />","San Francisco (CA)","Summer"
24278,2014-07-18,"74","68","62","58","58","57","84","71","57","30.03","29.99","29.95","10","10","10","18","10","28","0.00","3","","230<br />","San Francisco (CA)","Summer"
24279,2014-07-19,"74","68","61","60","58","55","90","76","61","29.96","29.95","29.93","10","10","10","21","11","23","0.00","5","","288<br />","San Francisco (CA)","Summer"
24280,2014-07-20,"78","68","58","61","59","55","97","76","54","29.99","29.96","29.93","10","10","10","20","10","31","0.00","5","","280<br />","San Francisco (CA)","Summer"
24281,2014-07-21,"76","71","65","61","59","56","81","69","57","30.07","30.03","29.98","10","10","10","22","11","28","0.00","4","","255<br />","San Francisco (CA)","Summer"
24282,2014-07-22,"77","71","64","59","58","57","84","69","54","30.12","30.07","30.04","10","10","10","22","9","29","T","5","Thunderstorm","240<br />","San Francisco (CA)","Summer"
24283,2014-07-23,"76","70","64","63","60","57","84","74","64","30.15","30.10","30.05","10","10","10","24","12","30","0.00","4","","257<br />","San Francisco (CA)","Summer"
24284,2014-07-24,"83","72","60","63","58","53","90","68","45","30.05","29.95","29.84","10","10","10","26","14","31","0.00","2","","293<br />","San Francisco (CA)","Summer"
24285,2014-07-25,"90","76","62","66","58","54","84","61","37","29.89","29.86","29.83","10","10","10","26","10","29","0.00","1","","310<br />","San Francisco (CA)","Summer"
24286,2014-07-26,"77","69","61","59","58","57","84","69","54","29.96","29.92","29.88","10","10","10","26","14","31","0.00","2","","299<br />","San Francisco (CA)","Summer"
24287,2014-07-27,"77","69","61","61","58","57","90","74","57","30.00","29.96","29.92","10","10","10","25","13","31","T","3","Rain","300<br />","San Francisco (CA)","Summer"
24288,2014-07-28,"74","67","60","59","58","57","90","74","57","30.05","30.03","29.99","10","10","10","26","13","31","0.00","5","","299<br />","San Francisco (CA)","Summer"
24289,2014-07-29,"73","67","60","59","58","57","90","76","61","30.06","30.02","29.98","10","10","10","25","15","29","0.00","2","","298<br />","San Francisco (CA)","Summer"
24290,2014-07-30,"72","65","58","58","57","56","100","81","61","30.01","29.98","29.94","10","10","10","26","15","30","0.00","1","","296<br />","San Francisco (CA)","Summer"
24291,2014-07-31,"72","65","58","59","57","56","100","81","61","29.99","29.95","29.89","10","10","10","24","13","29","0.00","4","","304<br />","San Francisco (CA)","Summer"
24292,2014-08-01,"72","66","59","58","57","57","90","76","61","29.93","29.90","29.87","10","10","10","24","15","29","0.00","3","","297<br />","San Francisco (CA)","Summer"
24293,2014-08-02,"69","64","59","57","56","55","93","78","63","29.96","29.93","29.91","10","10","10","27","16","33","0.00","4","","286<br />","San Francisco (CA)","Summer"
24294,2014-08-03,"70","65","60","57","56","55","84","73","61","29.98","29.95","29.93","10","10","10","22","11","28","0.00","6","","254<br />","San Francisco (CA)","Summer"
24295,2014-08-04,"75","68","60","59","57","55","84","73","61","30.01","29.97","29.94","10","10","10","16","9","22","0.00","6","","261<br />","San Francisco (CA)","Summer"
24296,2014-08-05,"74","68","62","62","58","57","84","75","66","30.08","30.03","30.00","10","10","10","23","11","26","0.00","6","","296<br />","San Francisco (CA)","Summer"
24297,2014-08-06,"77","69","60","62","59","57","90","75","60","30.03","30.00","29.95","10","10","10","23","13","28","T","6","Rain","295<br />","San Francisco (CA)","Summer"
24298,2014-08-07,"70","65","60","58","57","56","90","77","63","29.98","29.96","29.91","10","10","10","26","12","30","0.00","4","","285<br />","San Francisco (CA)","Summer"
24299,2014-08-08,"74","67","60","56","55","54","84","69","53","29.94","29.91","29.88","10","10","10","22","11","25","0.00","2","","292<br />","San Francisco (CA)","Summer"
24300,2014-08-09,"70","65","59","56","55","54","87","74","61","30.00","29.96","29.91","10","10","10","25","14","29","0.00","5","","260<br />","San Francisco (CA)","Summer"
24301,2014-08-10,"77","69","60","60","57","55","84","69","54","30.01","29.97","29.93","10","10","10","18","8","22","0.00","5","","235<br />","San Francisco (CA)","Summer"
24302,2014-08-11,"79","70","61","60","57","56","84","66","48","29.96","29.94","29.89","10","10","10","20","8","26","0.00","4","","285<br />","San Francisco (CA)","Summer"
24303,2014-08-12,"77","70","62","59","57","55","84","69","54","29.99","29.95","29.93","10","10","10","22","11","26","0.00","5","","249<br />","San Francisco (CA)","Summer"
24304,2014-08-13,"77","69","61","59","57","55","90","72","54","30.01","29.97","29.94","10","10","10","28","13","32","0.00","3","","285<br />","San Francisco (CA)","Summer"
24305,2014-08-14,"74","67","60","59","58","57","90","76","61","29.98","29.94","29.90","10","10","10","24","12","28","0.00","3","","298<br />","San Francisco (CA)","Summer"
24306,2014-08-15,"74","67","60","61","58","55","90","74","57","30.01","29.97","29.94","10","10","10","24","11","28","0.00","3","","293<br />","San Francisco (CA)","Summer"
24307,2014-08-16,"73","66","59","61","58","57","97","79","61","30.05","30.01","29.96","10","10","10","25","11","29","0.00","4","","304<br />","San Francisco (CA)","Summer"
24308,2014-08-17,"72","65","57","59","57","55","97","79","61","30.04","29.99","29.93","10","10","10","28","12","31","0.00","5","","287<br />","San Francisco (CA)","Summer"
24309,2014-08-18,"70","65","60","58","57","56","90","78","66","29.93","29.88","29.84","10","10","7","24","11","32","0.00","6","","265<br />","San Francisco (CA)","Summer"
24310,2014-08-19,"75","68","60","59","58","57","90","74","57","29.88","29.85","29.81","10","10","8","17","7","25","0.00","5","","212<br />","San Francisco (CA)","Summer"
24311,2014-08-20,"73","68","62","59","58","57","84","73","61","29.94","29.90","29.86","10","10","10","24","9","29","0.00","3","","204<br />","San Francisco (CA)","Summer"
24312,2014-08-21,"74","68","61","61","59","57","97","81","64","29.97","29.93","29.91","10","10","10","25","10","30","0.00","2","","275<br />","San Francisco (CA)","Summer"
24313,2014-08-22,"77","68","59","61","58","55","97","77","56","29.95","29.93","29.91","10","10","10","25","9","30","0.00","2","","276<br />","San Francisco (CA)","Summer"
24314,2014-08-23,"75","66","57","59","56","54","93","72","50","29.96","29.91","29.86","10","10","10","14","6","24","0.00","2","","281<br />","San Francisco (CA)","Summer"
24315,2014-08-24,"75","67","58","59","56","54","87","72","57","29.91","29.87","29.83","10","10","10","22","10","25","0.00","3","","264<br />","San Francisco (CA)","Summer"
24316,2014-08-25,"74","68","61","57","56","54","84","69","53","29.96","29.89","29.86","10","10","10","20","8","25","0.00","4","","218<br />","San Francisco (CA)","Summer"
24317,2014-08-26,"74","67","59","58","56","54","84","71","57","30.02","29.98","29.95","10","10","10","23","11","28","0.00","1","","283<br />","San Francisco (CA)","Summer"
24318,2014-08-27,"74","67","60","61","59","58","90","76","61","30.07","30.03","30.00","10","10","10","26","12","30","0.00","1","","295<br />","San Francisco (CA)","Summer"
24319,2014-08-28,"74","67","59","61","59","57","97","79","61","30.08","30.03","29.94","10","10","10","30","12","33","0.00","3","","293<br />","San Francisco (CA)","Summer"
24320,2014-08-29,"71","66","60","61","60","57","97","83","68","29.98","29.93","29.89","10","10","9","25","10","32","0.00","6","","288<br />","San Francisco (CA)","Summer"
24321,2014-08-30,"80","72","63","61","59","55","93","69","45","29.93","29.90","29.86","10","10","10","29","16","36","0.00","3","","282<br />","San Francisco (CA)","Summer"
